
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"

tests/test_audit_logger.py::TestRecordStructure::test_required_fields_present PASSED [ 77%]
tests/test_audit_logger.py::TestRecordStructure::test_event_type_stored_verbatim PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_stored_when_provided PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_is_none_when_omitted PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_data_payload_round_trips PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_empty_data_defaults_to_empty_dict PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_timestamp_is_utc_iso8601 PASSED [ 78%]
tests/test_audit_logger.py::TestRecordStructure::test_non_serialisable_values_coerced_to_string PASSED [ 78%]
tests/test_audit_logger.py::TestFileSystem::test_parent_directories_created_automatically PASSED [ 79%]
tests/test_audit_logger.py::TestFileSystem::test_log_file_created_on_init PASSED [ 79%]
tests/test_audit_logger.py::TestFileSystem::test_new_file_has_600_permissions PASSED [ 79%]
tests/test_audit_logger.py::TestFileSystem::test_permissions_stable_across_reopens PASSED [ 79%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_all_entries PASSED [ 79%]
tests/test_audit_logger.py::TestReadAll::test_read_all_preserves_order PASSED [ 79%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_when_file_missing PASSED [ 80%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_on_empty_file PASSED [ 80%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_recorded PASSED [ 80%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_valid_json PASSED [ 80%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_no_interleaved_lines PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox] PASSED    [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.config.loader] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.base] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.ollama] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.envelope] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.supervisor] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.decomposer] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.backup] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.hypervisor.hypervisor] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.sanitizer] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.analyzer] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.loader] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.elicitor] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.audit.logger] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.notify.notifier] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.vram.budgeter] PASSED [ 82%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.app] PASSED [ 83%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.wizard] PASSED [ 83%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.security_center] PASSED [ 83%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.cli] PASSED [ 83%]
tests/test_step01_scaffold.py::test_version_present PASSED               [ 83%]
tests/test_step01_scaffold.py::test_file_exists[pyproject.toml] PASSED   [ 83%]
tests/test_step01_scaffold.py::test_file_exists[README.md] PASSED        [ 84%]
tests/test_step01_scaffold.py::test_file_exists[PRINCIPLES.md] PASSED    [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/__init__.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/config/loader.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/base.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/ollama.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/envelope.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/supervisor.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/decomposer.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/backup.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/hypervisor/hypervisor.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/sanitizer.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/analyzer.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/loader.py] PASSED [ 85%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/elicitor.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/audit/logger.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/notify/notifier.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/vram/budgeter.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/app.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/wizard.py] PASSED [ 86%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/security_center.py] PASSED [ 87%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/cli.py] PASSED   [ 87%]
tests/test_step01_scaffold.py::test_file_exists[config/providers.yaml] PASSED [ 87%]
tests/test_step01_scaffold.py::test_file_exists[config/tiers.yaml] PASSED [ 87%]
tests/test_step01_scaffold.py::test_file_exists[skills/default/README.md] PASSED [ 87%]
tests/test_step01_scaffold.py::test_entry_point PASSED                   [ 87%]
tests/test_step01_scaffold.py::test_principles_content PASSED            [ 87%]
tests/test_step01_scaffold.py::test_providers_yaml PASSED                [ 88%]
tests/test_step01_scaffold.py::test_tiers_yaml PASSED                    [ 88%]
tests/test_step01_scaffold.py::test_cli_callable PASSED                  [ 88%]
tests/test_step01_scaffold.py::test_sanitize_implemented PASSED          [ 88%]
tests/test_step01_scaffold.py::test_vram_budgeter_implemented PASSED     [ 88%]
tests/vram/test_budgeter.py::TestHelpers::test_strip_provider_removes_prefix PASSED [ 88%]
tests/vram/test_budgeter.py::TestHelpers::test_strip_provider_no_prefix PASSED [ 88%]
tests/vram/test_budgeter.py::TestHelpers::test_strip_provider_anthropic PASSED [ 89%]
tests/vram/test_budgeter.py::TestHelpers::test_eviction_order_constant PASSED [ 89%]
tests/vram/test_budgeter.py::TestHelpers::test_model_size_estimates_present PASSED [ 89%]
tests/vram/test_budgeter.py::TestHelpers::test_detect_vram_falls_back_to_default_without_pynvml PASSED [ 89%]
tests/vram/test_budgeter.py::TestHelpers::test_detect_vram_uses_pynvml_when_available PASSED [ 89%]
tests/vram/test_budgeter.py::TestHelpers::test_detect_vram_raises_detection_error_on_unexpected_pynvml_failure PASSED [ 89%]
tests/vram/test_budgeter.py::TestAllocation::test_available_equals_budget_when_nothing_loaded PASSED [ 90%]
tests/vram/test_budgeter.py::TestAllocation::test_current_allocation_empty_initially PASSED [ 90%]
tests/vram/test_budgeter.py::TestAllocation::test_available_reduces_with_loaded_models PASSED [ 90%]
tests/vram/test_budgeter.py::TestAllocation::test_current_allocation_returns_copy PASSED [ 90%]
tests/vram/test_budgeter.py::TestAllocation::test_available_returns_float PASSED [ 90%]
tests/vram/test_budgeter.py::TestRequestLoad::test_returns_true_when_model_fits_without_eviction PASSED [ 90%]
tests/vram/test_budgeter.py::TestRequestLoad::test_strips_provider_prefix PASSED [ 90%]
tests/vram/test_budgeter.py::TestRequestLoad::test_returns_false_when_nothing_to_evict_and_model_too_large PASSED [ 91%]
tests/vram/test_budgeter.py::TestRequestLoad::test_evicts_reasoner_first_to_make_room 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 91%]
tests/vram/test_budgeter.py::TestRequestLoad::test_evicts_specialist_when_reasoner_not_loaded 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading qwen2.5-coder:1.5b to free VRAM for smollm:1.7b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 91%]
tests/vram/test_budgeter.py::TestRequestLoad::test_evicts_multiple_models_when_needed 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading qwen2.5-coder:1.5b to free VRAM for deepseek-r1:7b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading smollm:1.7b to free VRAM for deepseek-r1:7b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 91%]
tests/vram/test_budgeter.py::TestRequestLoad::test_nano_never_evicted PASSED [ 91%]
tests/vram/test_budgeter.py::TestRequestLoad::test_does_not_evict_model_being_loaded PASSED [ 91%]
tests/vram/test_budgeter.py::TestEviction::test_eviction_emits_correct_thought_message 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 91%]
tests/vram/test_budgeter.py::TestEviction::test_eviction_posts_keep_alive_zero_to_ollama 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestEviction::test_eviction_removes_model_from_loaded 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestEviction::test_eviction_continues_when_ollama_unreachable 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
WARNING  bossbox.vram.budgeter:budgeter.py:279 Could not signal Ollama to evict deepseek-r1:7b: refused
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestEviction::test_thought_cb_exception_does_not_propagate 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
ERROR    bossbox.vram.budgeter:budgeter.py:289 thought_cb raised an exception
Traceback (most recent call last):
  File "/home/jarrod/Projects/BBS/BossBox/bossbox/vram/budgeter.py", line 287, in _emit_thought
    self._thought_cb(message)
  File "/home/jarrod/Projects/BBS/BossBox/tests/vram/test_budgeter.py", line 326, in bad_cb
    raise RuntimeError("boom")
RuntimeError: boom
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestRefreshLoaded::test_refresh_updates_loaded_from_api_ps 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestRefreshLoaded::test_refresh_strips_provider_prefix_from_names 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestRefreshLoaded::test_refresh_falls_back_to_size_field 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 92%]
tests/vram/test_budgeter.py::TestRefreshLoaded::test_refresh_silent_when_ollama_unreachable PASSED [ 93%]
tests/vram/test_budgeter.py::TestRefreshLoaded::test_refresh_replaces_stale_loaded_state 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 93%]
tests/vram/test_budgeter.py::TestThreadLifecycle::test_auto_start_false_does_not_spawn_thread PASSED [ 93%]
tests/vram/test_budgeter.py::TestThreadLifecycle::test_start_spawns_daemon_thread 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 93%]
tests/vram/test_budgeter.py::TestThreadLifecycle::test_start_is_idempotent 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 93%]
tests/vram/test_budgeter.py::TestThreadLifecycle::test_stop_joins_thread 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 93%]
tests/vram/test_budgeter.py::TestEdgeCases::test_unknown_model_uses_fallback_estimate PASSED [ 94%]
tests/vram/test_budgeter.py::TestEdgeCases::test_size_for_prefers_loaded_value_over_estimate PASSED [ 94%]
tests/vram/test_budgeter.py::TestEdgeCases::test_request_load_with_empty_tier_map_still_returns_bool PASSED [ 94%]
tests/vram/test_budgeter.py::TestEdgeCases::test_available_never_negative_when_loaded_exceeds_budget PASSED [ 94%]
tests/vram/test_budgeter.py::TestEdgeCases::test_no_thought_cb_does_not_raise 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
INFO     httpx:_client.py:1025 HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
PASSED                                                                   [ 94%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_detect_vram_falls_back_without_pynvml PASSED [ 94%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_detect_vram_raises_on_unexpected_pynvml_error PASSED [ 94%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_detect_vram_uses_pynvml_when_available PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_eviction_order_constant PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_model_size_estimates_present PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_strip_provider_anthropic PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_strip_provider_no_prefix PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestHelpers::test_strip_provider_removes_prefix PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestAllocation::test_available_equals_budget_when_nothing_loaded PASSED [ 95%]
tests/vram/test_budgeter_unittest.py::TestAllocation::test_available_reduces_with_loaded_model PASSED [ 96%]
tests/vram/test_budgeter_unittest.py::TestAllocation::test_available_returns_float PASSED [ 96%]
tests/vram/test_budgeter_unittest.py::TestAllocation::test_current_allocation_empty_initially PASSED [ 96%]
tests/vram/test_budgeter_unittest.py::TestAllocation::test_current_allocation_returns_copy PASSED [ 96%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_does_not_evict_target_model_itself PASSED [ 96%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_evicts_reasoner_to_make_room 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
PASSED                                                                   [ 96%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_evicts_specialist_when_reasoner_absent 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading qwen2.5-coder:1.5b to free VRAM for smollm:1.7b.
PASSED                                                                   [ 97%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_nano_never_evicted PASSED [ 97%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_returns_false_when_nothing_to_evict PASSED [ 97%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_returns_true_when_fits PASSED [ 97%]
tests/vram/test_budgeter_unittest.py::TestRequestLoad::test_strips_provider_prefix PASSED [ 97%]
tests/vram/test_budgeter_unittest.py::TestEviction::test_eviction_emits_correct_thought 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
PASSED                                                                   [ 97%]
tests/vram/test_budgeter_unittest.py::TestEviction::test_eviction_posts_keep_alive_zero 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
PASSED                                                                   [ 97%]
tests/vram/test_budgeter_unittest.py::TestEviction::test_eviction_removes_from_loaded 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
PASSED                                                                   [ 98%]
tests/vram/test_budgeter_unittest.py::TestEviction::test_thought_cb_exception_does_not_propagate 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
ERROR    bossbox.vram.budgeter:budgeter.py:289 thought_cb raised an exception
Traceback (most recent call last):
  File "/home/jarrod/Projects/BBS/BossBox/bossbox/vram/budgeter.py", line 287, in _emit_thought
    self._thought_cb(message)
  File "/home/jarrod/Projects/BBS/BossBox/tests/vram/test_budgeter_unittest.py", line 263, in bad_cb
    raise RuntimeError("boom")
RuntimeError: boom
PASSED                                                                   [ 98%]
tests/vram/test_budgeter_unittest.py::TestRefreshLoaded::test_refresh_replaces_stale_state PASSED [ 98%]
tests/vram/test_budgeter_unittest.py::TestRefreshLoaded::test_refresh_silent_when_ollama_unreachable PASSED [ 98%]
tests/vram/test_budgeter_unittest.py::TestRefreshLoaded::test_refresh_strips_provider_prefix PASSED [ 98%]
tests/vram/test_budgeter_unittest.py::TestRefreshLoaded::test_refresh_updates_loaded_state PASSED [ 98%]
tests/vram/test_budgeter_unittest.py::TestThreadLifecycle::test_auto_start_false_no_thread PASSED [ 98%]
tests/vram/test_budgeter_unittest.py::TestThreadLifecycle::test_start_idempotent 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 99%]
tests/vram/test_budgeter_unittest.py::TestThreadLifecycle::test_start_spawns_daemon_thread 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 99%]
tests/vram/test_budgeter_unittest.py::TestThreadLifecycle::test_stop_joins_thread 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/ps "HTTP/1.1 200 OK"
PASSED                                                                   [ 99%]
tests/vram/test_budgeter_unittest.py::TestEdgeCases::test_no_thought_cb_does_not_raise 
-------------------------------- live log call ---------------------------------
INFO     bossbox.vram.budgeter:budgeter.py:269 Offloading deepseek-r1:7b to free VRAM for qwen2.5-coder:1.5b.
PASSED                                                                   [ 99%]
tests/vram/test_budgeter_unittest.py::TestEdgeCases::test_request_load_returns_bool_with_empty_tier_map PASSED [ 99%]
tests/vram/test_budgeter_unittest.py::TestEdgeCases::test_size_for_prefers_live_loaded_value PASSED [ 99%]
tests/vram/test_budgeter_unittest.py::TestEdgeCases::test_unknown_model_uses_fallback_estimate PASSED [100%]

============================= 670 passed in 8.09s ==============================
